f_name, R_at_min_dG/dR, min_dG/dR, max_G, R_at_max_G
datasets/barred_galaxies/poisson_noise_bg_run670Diff.01200_4_highres.fits.png,120.0,0.037481575060515006,0.2289975614730078,300.0
datasets/barred_galaxies/poisson_noise_bg_run652ht.00900_4_highres.fits.png,300.0,0.18219775622288198,0.18684647457765005,264.0
datasets/barred_galaxies/poisson_noise_bg_run700.00800_4_highres.fits.png,252.0,0.10986692073177756,0.12191059522797408,168.0
datasets/barred_galaxies/poisson_noise_bg_run695.00900_2_highres.fits.png,84.0,0.15636482196190746,0.173761021321764,60.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.01000_2_highres.fits.png,192.0,0.2076112537346174,0.2325837419307556,144.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.01000_2_highres.fits.png,144.0,0.20992776527036525,0.23769926060205654,108.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.01500_2_highres.fits.png,108.0,0.03587846635782859,0.22169122152048776,300.0
datasets/barred_galaxies/poisson_noise_bg_run.240.std_2_highres.fits.png,72.0,0.012676961796190843,0.2857079884068422,300.0
datasets/barred_galaxies/poisson_noise_bg_run662.01100_4_highres.fits.png,252.0,0.21068476667408,0.23869564625842887,180.0
datasets/barred_galaxies/poisson_noise_bg_run672.01200_4_highres.fits.png,240.0,0.14226378976863613,0.1723455423528349,156.0
datasets/barred_galaxies/poisson_noise_bg_run680.01200_3_highres.fits.png,216.0,0.18125803548691818,0.2556162248682165,84.0
datasets/barred_galaxies/poisson_noise_bg_run662c.01000_4_highres.fits.png,180.0,0.17191104972243276,0.19968655060714893,120.0
datasets/barred_galaxies/poisson_noise_bg_run653.01050_2_highres.fits.png,264.0,0.19083717748869136,0.21726471877009865,192.0
datasets/barred_galaxies/poisson_noise_bg_run695.01200_1_highres.fits.png,120.0,0.1309329502250134,0.14533806304435506,84.0
datasets/barred_galaxies/poisson_noise_bg_run699.00600_2_highres.fits.png,276.0,0.20020020559325305,0.21749724325577482,216.0
datasets/barred_galaxies/poisson_noise_bg_run700.00100_3_highres.fits.png,120.0,0.14432788665442364,0.16699909036057353,84.0
datasets/barred_galaxies/poisson_noise_bg_run677.00800_3_highres.fits.png,204.0,0.21175051489329463,0.24609916838581172,144.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.01000_2_highres.fits.png,48.0,0.02002224532837173,0.21401106440195564,300.0
datasets/barred_galaxies/poisson_noise_bg_run661.01000_3_highres.fits.png,204.0,0.21428398068610727,0.25281311081980296,132.0
datasets/barred_galaxies/poisson_noise_bg_run662c.00900_1_highres.fits.png,156.0,0.1967026650052509,0.2121192918687847,120.0
datasets/barred_galaxies/poisson_noise_bg_run671.01300_3_highres.fits.png,216.0,0.15267183125512224,0.17510575415142818,156.0
datasets/barred_galaxies/poisson_noise_bg_run671.00600_1_highres.fits.png,156.0,0.10233316475132635,0.12287211270162723,60.0
datasets/barred_galaxies/poisson_noise_bg_run662.00800_1_highres.fits.png,252.0,0.2053477604264447,0.24241389314463668,180.0
datasets/barred_galaxies/poisson_noise_bg_run700.00400_3_highres.fits.png,204.0,0.12305893803436932,0.1375727299618287,144.0
datasets/barred_galaxies/poisson_noise_bg_run672.01000_2_highres.fits.png,252.0,0.1405641830174127,0.17199034135825125,156.0
datasets/barred_galaxies/poisson_noise_bg_run662.01300_2_highres.fits.png,300.0,0.19363863959294433,0.22625056233119822,216.0
datasets/barred_galaxies/poisson_noise_bg_run653.01250_4_highres.fits.png,288.0,0.20052945559505475,0.22772721380289432,216.0
datasets/barred_galaxies/poisson_noise_bg_run662c.01200_2_highres.fits.png,192.0,0.1734563038153503,0.19926546805216397,144.0
datasets/barred_galaxies/poisson_noise_bg_run694.00400_1_highres.fits.png,300.0,0.18342487593968596,0.21260490094788365,216.0
datasets/barred_galaxies/poisson_noise_bg_run652ht.01000_1_highres.fits.png,300.0,0.18553880539776996,0.2133118443632562,204.0
datasets/barred_galaxies/poisson_noise_bg_run671.01200_2_highres.fits.png,168.0,0.1497304982157737,0.177389963405485,108.0
datasets/barred_galaxies/poisson_noise_bg_run661.01100_2_highres.fits.png,204.0,0.22726397649695476,0.25483979680796076,144.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.01100_3_highres.fits.png,96.0,0.02299713173429526,0.22250656542158256,300.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.00100_1_highres.fits.png,84.0,0.2159910049582827,0.2544916100930361,60.0
datasets/barred_galaxies/poisson_noise_bg_run677.00900_2_highres.fits.png,192.0,0.217396302533083,0.24417710818305716,144.0
datasets/barred_galaxies/poisson_noise_bg_run376.std_2_highres.fits.png,72.0,0.012167854771494777,0.28428794926150963,300.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.00100_1_highres.fits.png,120.0,0.20382062850886273,0.2409000132629549,84.0
datasets/barred_galaxies/poisson_noise_bg_run688.00700_1_highres.fits.png,180.0,0.11272027469267074,0.12618846506564052,120.0
datasets/barred_galaxies/poisson_noise_bg_run680.01100_4_highres.fits.png,300.0,0.20777382815757758,0.22470205011869418,240.0
datasets/barred_galaxies/poisson_noise_bg_run662.01200_3_highres.fits.png,276.0,0.2091808437575411,0.23283354964265113,216.0
datasets/barred_galaxies/poisson_noise_bg_run672.01100_3_highres.fits.png,216.0,0.14788773447884734,0.17095215888192722,156.0
datasets/barred_galaxies/poisson_noise_bg_run700.00500_2_highres.fits.png,180.0,0.12967562802734775,0.1493211410014144,120.0
datasets/barred_galaxies/poisson_noise_bg_run677.01200_1_highres.fits.png,228.0,0.21498294682814395,0.23952854768557233,180.0
datasets/barred_galaxies/poisson_noise_bg_run700.00200_4_highres.fits.png,216.0,0.11447534103408182,0.1265354034996634,156.0
datasets/barred_galaxies/poisson_noise_bg_run671.00900_1_highres.fits.png,168.0,0.14206213897220774,0.1643997156498086,108.0
datasets/barred_galaxies/poisson_noise_bg_run662c.01300_3_highres.fits.png,192.0,0.17561544800482912,0.19688228454976925,144.0
datasets/barred_galaxies/poisson_noise_bg_run662.00700_1_highres.fits.png,192.0,0.18264172110810392,0.20727687743675746,144.0
datasets/barred_galaxies/poisson_noise_bg_run661.01300_4_highres.fits.png,216.0,0.21913921018636562,0.25674566965060697,132.0
datasets/barred_galaxies/poisson_noise_bg_run695.00800_3_highres.fits.png,96.0,0.15689651459328383,0.17283378621115122,72.0
datasets/barred_galaxies/poisson_noise_bg_run671.01000_4_highres.fits.png,204.0,0.14847354931728052,0.16319334353664183,156.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.00400_1_highres.fits.png,108.0,0.2082449541294186,0.25392898171115424,72.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.00400_1_highres.fits.png,144.0,0.21492651119799352,0.23045470691203906,120.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.01400_3_highres.fits.png,132.0,0.03814592278963885,0.2118609234649457,300.0
datasets/barred_galaxies/poisson_noise_bg_run661.01400_2_highres.fits.png,216.0,0.2121376975867355,0.25893498697725925,120.0
datasets/barred_galaxies/poisson_noise_bg_run.201.std_3_highres.fits.png,72.0,0.01200291114285075,0.29382201331230273,300.0
datasets/barred_galaxies/poisson_noise_bg_run680.01300_2_highres.fits.png,300.0,0.2180108607511487,0.2180108607511487,300.0
datasets/barred_galaxies/poisson_noise_bg_run700.00700_4_highres.fits.png,252.0,0.11052186126474417,0.1269851199939554,168.0
datasets/barred_galaxies/poisson_noise_bg_run672.01400_3_highres.fits.png,168.0,0.16044301034574257,0.183401860121006,120.0
datasets/barred_galaxies/poisson_noise_bg_run653.01150_3_highres.fits.png,252.0,0.1972818109150481,0.22894816157877634,168.0
datasets/barred_galaxies/poisson_noise_bg_run680.01400_4_highres.fits.png,216.0,0.20159497061503567,0.26433724320496604,96.0
datasets/barred_galaxies/poisson_noise_bg_run688.00200_1_highres.fits.png,168.0,0.11419162505702198,0.12770363029614884,120.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.00600_3_highres.fits.png,96.0,0.16672787101143982,0.19953805333599586,60.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.00300_3_highres.fits.png,168.0,0.19313904353802944,0.239754081533464,108.0
datasets/barred_galaxies/poisson_noise_bg_run.287.std_3_highres.fits.png,48.0,0.011022282347851999,0.3016077062027193,300.0
datasets/barred_galaxies/poisson_noise_bg_run672.00800_2_highres.fits.png,216.0,0.13499093253872615,0.15538286321837566,156.0
datasets/barred_galaxies/poisson_noise_bg_run652ht.00800_1_highres.fits.png,180.0,0.1950701295710611,0.2381390411729848,108.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.00300_3_highres.fits.png,156.0,0.19680899284920791,0.22965242945970935,108.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.01300_1_highres.fits.png,60.0,0.018625812043401604,0.20935051537552157,300.0
datasets/barred_galaxies/poisson_noise_bg_run700.00900_1_highres.fits.png,252.0,0.10653851851709804,0.11991924199659966,168.0
datasets/barred_galaxies/poisson_noise_bg_run661.00800_3_highres.fits.png,252.0,0.20364385414761577,0.2341246198765919,180.0
datasets/barred_galaxies/poisson_noise_bg_run695.01300_4_highres.fits.png,96.0,0.17573431249380989,0.20717956866501563,60.0
datasets/barred_galaxies/poisson_noise_bg_run662c.01100_1_highres.fits.png,204.0,0.1714221115836171,0.19814067429038754,144.0
datasets/barred_galaxies/poisson_noise_bg_run672.00600_3_highres.fits.png,132.0,0.10763957475234646,0.12039601522443183,72.0
datasets/barred_galaxies/poisson_noise_bg_run677.01000_3_highres.fits.png,204.0,0.21012539958884774,0.23608395884773106,156.0
datasets/barred_galaxies/poisson_noise_bg_run688.01000_1_highres.fits.png,192.0,0.11666494986403983,0.1291394778816182,144.0
datasets/barred_galaxies/poisson_noise_bg_run652ht.01300_2_highres.fits.png,84.0,0.03538958248314052,0.15935211643425648,300.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.00800_2_highres.fits.png,204.0,0.19219962245799388,0.22117840922391352,132.0
datasets/barred_galaxies/poisson_noise_bg_run652ht.01400_4_highres.fits.png,96.0,0.036918434269436126,0.1546982013967486,300.0
datasets/barred_galaxies/poisson_noise_bg_run672.01300_1_highres.fits.png,228.0,0.15753791558275873,0.17724285197349646,168.0
datasets/barred_galaxies/poisson_noise_bg_run662.01000_1_highres.fits.png,300.0,0.20825618190548775,0.23186462807890867,228.0
datasets/barred_galaxies/poisson_noise_bg_run695.01400_2_highres.fits.png,168.0,0.11581643366253429,0.13707295767309519,72.0
datasets/barred_galaxies/poisson_noise_bg_run688.00500_3_highres.fits.png,192.0,0.10316343389979687,0.1199131825697807,120.0
datasets/barred_galaxies/poisson_noise_bg_run.373.std_2_highres.fits.png,300.0,0.27576164448127444,0.28753491067856257,252.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.00600_3_highres.fits.png,180.0,0.20215111799487612,0.23714272560229738,132.0
datasets/barred_galaxies/poisson_noise_bg_run662.00900_4_highres.fits.png,228.0,0.20577698306052064,0.2388609890610327,168.0
datasets/barred_galaxies/poisson_noise_bg_run671.00700_4_highres.fits.png,192.0,0.13403880262663223,0.15241978737783085,144.0
datasets/barred_galaxies/poisson_noise_bg_run688.00900_4_highres.fits.png,192.0,0.10865227530610443,0.12611666197831578,120.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.00600_3_highres.fits.png,168.0,0.21533366808505724,0.24401163022288624,120.0
datasets/barred_galaxies/poisson_noise_bg_run662c.00800_4_highres.fits.png,192.0,0.1689754318805956,0.19686315714108335,132.0
datasets/barred_galaxies/poisson_noise_bg_run653.00850_2_highres.fits.png,240.0,0.20440198397692874,0.2333248345589997,180.0
datasets/barred_galaxies/poisson_noise_bg_run700.01000_4_highres.fits.png,240.0,0.1163951705289713,0.1292430725619137,180.0
datasets/barred_galaxies/poisson_noise_bg_run653.01350_1_highres.fits.png,264.0,0.20874248128883116,0.23865134052902437,192.0
datasets/barred_galaxies/poisson_noise_bg_run695.01100_2_highres.fits.png,72.0,0.15820564034096568,0.1646211602746362,60.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.00800_2_highres.fits.png,192.0,0.2051908148454398,0.23781252124731447,144.0
datasets/barred_galaxies/poisson_noise_bg_run.252.s2.std_2_highres.fits.png,72.0,0.012815119964524661,0.2966268697079364,288.0
datasets/barred_galaxies/poisson_noise_bg_run652ht.01100_4_highres.fits.png,72.0,0.03624375874119087,0.18742439015832843,300.0
datasets/barred_galaxies/poisson_noise_bg_run699.00500_1_highres.fits.png,264.0,0.17462386183082365,0.20342223481577873,180.0
datasets/barred_galaxies/poisson_noise_bg_run653.00650_3_highres.fits.png,180.0,0.19987257369065656,0.23311272464782806,132.0
datasets/barred_galaxies/poisson_noise_bg_run662c.01400_1_highres.fits.png,216.0,0.17028124563095157,0.1987400876680445,144.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.00800_2_highres.fits.png,204.0,0.20881298430030662,0.23936238000160004,156.0
datasets/barred_galaxies/poisson_noise_bg_run219_15000.std_3_highres.fits.png,264.0,0.24757597713548946,0.2837518896285148,192.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.00700_2_highres.fits.png,192.0,0.20226883294917625,0.2377382004194407,132.0
datasets/barred_galaxies/poisson_noise_bg_run.280.std_3_highres.fits.png,264.0,0.2432968993573076,0.28418107340926113,192.0
datasets/barred_galaxies/poisson_noise_bg_run671.01400_1_highres.fits.png,228.0,0.15290466067127095,0.1751929048591343,168.0
datasets/barred_galaxies/poisson_noise_bg_run653.00950_3_highres.fits.png,168.0,0.21104921662149748,0.24236068113422937,108.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.00700_2_highres.fits.png,180.0,0.2108311323200389,0.24378400850280127,132.0
datasets/barred_galaxies/poisson_noise_bg_run.282.std_2_highres.fits.png,300.0,0.2565329654325004,0.2703232588784324,252.0
datasets/barred_galaxies/poisson_noise_bg_run700.00300_1_highres.fits.png,228.0,0.1165684037816159,0.12877977296518697,168.0
datasets/barred_galaxies/poisson_noise_bg_run364.std_1_highres.fits.png,300.0,0.27242228460697876,0.3016340694362121,228.0
datasets/barred_galaxies/poisson_noise_bg_run677.01300_4_highres.fits.png,252.0,0.20989123727723122,0.23600953012705475,192.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.00900_3_highres.fits.png,180.0,0.21936309097645118,0.2447036962390462,132.0
datasets/barred_galaxies/poisson_noise_bg_run662.00600_4_highres.fits.png,108.0,0.17177544754155877,0.19689112629632577,84.0
datasets/barred_galaxies/poisson_noise_bg_run.255.std_1_highres.fits.png,300.0,0.27783051231324707,0.28453800176922783,264.0
datasets/barred_galaxies/poisson_noise_bg_run695.01000_3_highres.fits.png,96.0,0.14697375252189185,0.17459942319198607,48.0
datasets/barred_galaxies/poisson_noise_bg_run671.00800_4_highres.fits.png,192.0,0.13877939520666918,0.15495262297626258,144.0
datasets/barred_galaxies/poisson_noise_bg_run688.00100_2_highres.fits.png,96.0,0.1487851976799198,0.1649510635609397,72.0
datasets/barred_galaxies/poisson_noise_bg_run680.01000_1_highres.fits.png,228.0,0.20263478199055798,0.2385064663612371,144.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.00900_3_highres.fits.png,168.0,0.2138267091850595,0.24493055244813605,120.0
datasets/barred_galaxies/poisson_noise_bg_run688.00600_4_highres.fits.png,156.0,0.12350872030301965,0.13967780216987102,108.0
datasets/barred_galaxies/poisson_noise_bg_run653.00750_2_highres.fits.png,156.0,0.2048896647174233,0.23885560273303144,108.0
datasets/barred_galaxies/poisson_noise_bg_run662c.00700_4_highres.fits.png,180.0,0.19616060172381158,0.21602444401387572,144.0
datasets/barred_galaxies/poisson_noise_bg_run677.01400_2_highres.fits.png,216.0,0.21995891168145523,0.2507483299663506,156.0
datasets/barred_galaxies/poisson_noise_bg_run661.00700_3_highres.fits.png,180.0,0.19452581033791586,0.21930831175130383,132.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.00500_4_highres.fits.png,168.0,0.19769077485359135,0.22645178980962968,120.0
datasets/barred_galaxies/poisson_noise_bg_run672.00900_3_highres.fits.png,216.0,0.14340161637373197,0.16301136292527835,156.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.00200_2_highres.fits.png,108.0,0.20066938095394038,0.24519323167692128,72.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.00700_2_highres.fits.png,240.0,0.1771163214425803,0.20408807911829505,180.0
datasets/barred_galaxies/poisson_noise_bg_run671.01100_1_highres.fits.png,216.0,0.14918984596953394,0.16733251339737845,156.0
datasets/barred_galaxies/poisson_noise_bg_run661.01200_1_highres.fits.png,264.0,0.21748729416586934,0.24976907998917175,192.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.00200_2_highres.fits.png,144.0,0.1955846796235297,0.22650729625572447,108.0
datasets/barred_galaxies/poisson_noise_bg_run.264.std_1_highres.fits.png,300.0,0.2835251554132405,0.2878413760484959,276.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.00500_4_highres.fits.png,168.0,0.20570229577422502,0.23884759973560057,120.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.00900_3_highres.fits.png,300.0,0.2034855388992479,0.20449544476776682,288.0
datasets/barred_galaxies/poisson_noise_bg_run652ht.01200_3_highres.fits.png,276.0,0.19369331677415605,0.21237742519697622,192.0
datasets/barred_galaxies/poisson_noise_bg_run677.01100_2_highres.fits.png,192.0,0.22556754159988066,0.24971684704038763,144.0
datasets/barred_galaxies/poisson_noise_bg_run672.00700_2_highres.fits.png,216.0,0.1259178119565283,0.1441818977377607,144.0
datasets/barred_galaxies/poisson_noise_bg_run688.00300_4_highres.fits.png,156.0,0.12036129382959378,0.13375645411247047,108.0
datasets/barred_galaxies/poisson_noise_bg_run694.00600_3_highres.fits.png,300.0,0.18523834379058357,0.2174731564466702,216.0
datasets/barred_galaxies/poisson_noise_bg_run661.00900_2_highres.fits.png,276.0,0.2079174890443876,0.23519746258840626,204.0
datasets/barred_galaxies/poisson_noise_bg_run652ht.00700_1_highres.fits.png,204.0,0.17991260254594363,0.19922447545003857,156.0
datasets/barred_galaxies/poisson_noise_bg_run688.00400_2_highres.fits.png,156.0,0.11921444388539855,0.13062259704540802,120.0
datasets/barred_galaxies/poisson_noise_bg_run700.00600_1_highres.fits.png,216.0,0.1183996143350706,0.13246644841454688,144.0
datasets/barred_galaxies/poisson_noise_bg_run662c.01200_3_highres.fits.png,156.0,0.18271266234857114,0.2042648740935763,120.0
datasets/barred_galaxies/poisson_noise_bg_run671.00800_1_highres.fits.png,192.0,0.13946139500227356,0.15821663983962095,132.0
datasets/barred_galaxies/poisson_noise_bg_run.255.std_4_highres.fits.png,48.0,0.008066443402495134,0.28362576779837806,300.0
datasets/barred_galaxies/poisson_noise_bg_run662.00600_1_highres.fits.png,120.0,0.17238559339038562,0.19392531395365395,96.0
datasets/barred_galaxies/poisson_noise_bg_run677.01300_1_highres.fits.png,180.0,0.21653953994472563,0.25626520681010173,120.0
datasets/barred_galaxies/poisson_noise_bg_run364.std_4_highres.fits.png,276.0,0.26828799824390703,0.29836784150354473,204.0
datasets/barred_galaxies/poisson_noise_bg_run700.00300_4_highres.fits.png,228.0,0.1093906156208163,0.12469031873930973,156.0
datasets/barred_galaxies/poisson_noise_bg_run662.01300_3_highres.fits.png,216.0,0.20394419733510172,0.24707150726971921,132.0
datasets/barred_galaxies/poisson_noise_bg_run662c.00700_1_highres.fits.png,168.0,0.1934665277453766,0.21342638171498227,132.0
datasets/barred_galaxies/poisson_noise_bg_run672.01000_3_highres.fits.png,240.0,0.14482795376085103,0.16469563338801035,180.0
datasets/barred_galaxies/poisson_noise_bg_run700.00400_2_highres.fits.png,180.0,0.12484522602253015,0.14246062061073994,120.0
datasets/barred_galaxies/poisson_noise_bg_run688.00600_1_highres.fits.png,192.0,0.11115933046483038,0.12524185326955758,132.0
datasets/barred_galaxies/poisson_noise_bg_run680.01000_4_highres.fits.png,144.0,0.2200462807138383,0.263178108087981,84.0
datasets/barred_galaxies/poisson_noise_bg_run671.01400_4_highres.fits.png,228.0,0.1470181720669848,0.16469391386898646,168.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.01000_3_highres.fits.png,48.0,0.01876008276283964,0.21607677202340697,300.0
datasets/barred_galaxies/poisson_noise_bg_run677.00800_2_highres.fits.png,192.0,0.21315279318509373,0.24245450784078065,144.0
datasets/barred_galaxies/poisson_noise_bg_run671.01300_2_highres.fits.png,156.0,0.1592229651837555,0.18158804320457583,108.0
datasets/barred_galaxies/poisson_noise_bg_run661.01000_2_highres.fits.png,192.0,0.21403812477845044,0.24546452210572897,132.0
datasets/barred_galaxies/poisson_noise_bg_run653.01050_3_highres.fits.png,288.0,0.19617181458867763,0.21725329216861766,216.0
datasets/barred_galaxies/poisson_noise_bg_run688.00300_1_highres.fits.png,144.0,0.12018938492228563,0.14201689230738973,96.0
datasets/barred_galaxies/poisson_noise_bg_run699.00600_3_highres.fits.png,288.0,0.18811678863979117,0.21779212629559064,204.0
datasets/barred_galaxies/poisson_noise_bg_run700.00100_2_highres.fits.png,132.0,0.13129916321779714,0.14956051546134227,96.0
datasets/barred_galaxies/poisson_noise_bg_run700.00600_4_highres.fits.png,192.0,0.12833267887142866,0.13710641609753477,144.0
datasets/barred_galaxies/poisson_noise_bg_run680.01200_2_highres.fits.png,300.0,0.21493744274915413,0.2158841133882358,288.0
datasets/barred_galaxies/poisson_noise_bg_run652ht.00700_4_highres.fits.png,144.0,0.18407366241343334,0.23526642947607382,72.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.01000_3_highres.fits.png,216.0,0.21015803043188552,0.23706634924118883,156.0
datasets/barred_galaxies/poisson_noise_bg_run.240.std_3_highres.fits.png,300.0,0.26756069658468856,0.29916320456684425,228.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.00500_1_highres.fits.png,168.0,0.20641426745728406,0.23063687754678497,132.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.01500_3_highres.fits.png,300.0,0.223049309295571,0.2249903048981847,276.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708main.00500_1_highres.fits.png,120.0,0.21632786992510894,0.24698779674755988,84.0
datasets/barred_galaxies/poisson_noise_bg_run.264.std_4_highres.fits.png,300.0,0.27222731481100343,0.28076785267162824,264.0
datasets/barred_galaxies/poisson_noise_bg_starsrun708.01000_3_highres.fits.png,156.0,0.19852039817243924,0.23559311742103015,108.0
datasets/barred_galaxies/poisson_noise_bg_run661.01200_4_highres.fits.png,300.0,0.22799296476023848,0.24457917447138672,240.0
datasets/barred_galaxies/poisson_noise_bg_run695.00900_3_highres.fits.png,84.0,0.1517819874360647,0.17026762174861895,60.0
datasets/barred_galaxies/poisson_noise_bg_run671.01100_4_highres.fits.png,240.0,0.1413777613747284,0.16420985526031764,168.0
datasets/barred_galaxies/poisson_noise_bg_run672.01400_2_highres.fits.png,228.0,0.14986376243112193,0.1763936663188619,156.0
datasets/barred_galaxies/poisson_noise_bg_run688.01000_4_highres.fits.png,180.0,0.11298414344078543,0.12816493241969926,120.0
datasets/barred_galaxies/poisson_noise_bg_run662c.01100_4_highres.fits.png,204.0,0.1735426804979087,0.19758714314993472,144.0
datasets/barred_galaxies/poisson_noise_bg_run653.01150_2_highres.fits.png,288.0,0.1988356126405865,0.2215082932827309,216.0
datasets/barred_galaxies/poisson_noise_bg_run695.01300_1_highres.fits.png,192.0,0.11616804060477204,0.1434386981986152,84.0
datasets/barred_galaxies/poisson_noise_bg_run680.01300_3_highres.fits.png,252.0,0.20824316006406637,0.2395710030214,168.0
datasets/barred_galaxies/poisson_noise_bg_run662.01000_4_highres.fits.png,192.0,0.21459380097459543,0.24762467472615549,132.0
datasets/barred_galaxies/poisson_noise_bg_run652ht.01400_1_highres.fits.png,60.0,0.02886775237413495,0.16110312976679025,300.0
datasets/barred_galaxies/poisson_noise_bg_run672.01300_4_highres.fits.png,192.0,0.15767606134852202,0.17734435910370178,144.0
datasets/barred_galaxies/poisson_noise_bg_run670Diff.01400_2_highres.fits.png,300.0,0.22593508475382817,0.2279728140405602,276.0
datasets/barred_galaxies/poisson_noise_bg_run.201.std_2_highres.fits.png,300.0,0.24358706150688855,0.28590747725202664,216.0
datasets/barred_galaxies/poisson_noise_bg_run661.01400_3_highres.fits.png,300.0,0.2359269431009649,0.24185802136006893,264.0
